This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  21 SEP 2014 23:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

<fotolitoTop.pdf, id=1744, 597.45609pt x 845.55902pt>
File: fotolitoTop.pdf Graphic file (type pdf)
 <use fotolitoTop.pdf>
Package pdftex.def Info: fotolitoTop.pdf used on input line 5.
(pdftex.def)             Requested size: 597.45462pt x 845.55696pt.
File: fotolitoTop.pdf Graphic file (type pdf)

<use fotolitoTop.pdf>
Package pdftex.def Info: fotolitoTop.pdf used on input line 5.
(pdftex.def)             Requested size: 597.45462pt x 845.55696pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
 [123



]
<fotolitoTop.pdf, id=1749, page=1, 597.45609pt x 845.55902pt>
File: fotolitoTop.pdf Graphic file (type pdf)

<use fotolitoTop.pdf, page 1>
Package pdftex.def Info: fotolitoTop.pdf, page1 used on input line 5.
(pdftex.def)             Requested size: 597.45462pt x 845.55696pt.
File: fotolitoTop.pdf Graphic file (type pdf)
 <use fotolitoTop.pdf, page 1>
Package pdftex.def Info: fotolitoTop.pdf, page1 used on input line 5.
(pdftex.def)             Requested size: 597.48196pt x 845.59566pt.
File: fotolitoTop.pdf Graphic file (type pdf)

<use fotolitoTop.pdf, page 1>
Package pdftex.def Info: fotolitoTop.pdf, page1 used on input line 5.
(pdftex.def)             Requested size: 597.48196pt x 845.59566pt.
File: fotolitoTop.pdf Graphic file (type pdf)
 <use fotolitoTop.pdf, page 1>
Package pdftex.def Info: fotolitoTop.pdf, page1 used on input line 5.
(pdftex.def)             Requested size: 597.48196pt x 845.59566pt.
File: fotolitoTop.pdf Graphic file (type pdf)

<use fotolitoTop.pdf, page 1>
Package pdftex.def Info: fotolitoTop.pdf, page1 used on input line 5.
(pdftex.def)             Requested size: 597.48196pt x 845.59566pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
 [124 <./fotolitoTop.pdf, page is rotated 90 degrees>] <fotolitoBot.pdf, id=175
6, 597.45609pt x 845.55902pt>
File: fotolitoBot.pdf Graphic file (type pdf)

<use fotolitoBot.pdf>
Package pdftex.def Info: fotolitoBot.pdf used on input line 6.
(pdftex.def)             Requested size: 597.45462pt x 845.55696pt.
File: fotolitoBot.pdf Graphic file (type pdf)
 <use fotolitoBot.pdf>
Package pdftex.def Info: fotolitoBot.pdf used on input line 6.
(pdftex.def)             Requested size: 597.45462pt x 845.55696pt.

<fotolitoBot.pdf, id=1757, page=1, 597.45609pt x 845.55902pt>
File: fotolitoBot.pdf Graphic file (type pdf)

<use fotolitoBot.pdf, page 1>
Package pdftex.def Info: fotolitoBot.pdf, page1 used on input line 6.
(pdftex.def)             Requested size: 597.45462pt x 845.55696pt.
File: fotolitoBot.pdf Graphic file (type pdf)
 <use fotolitoBot.pdf, page 1>
Package pdftex.def Info: fotolitoBot.pdf, page1 used on input line 6.
(pdftex.def)             Requested size: 597.48196pt x 845.59566pt.
File: fotolitoBot.pdf Graphic file (type pdf)

<use fotolitoBot.pdf, page 1>
Package pdftex.def Info: fotolitoBot.pdf, page1 used on input line 6.
(pdftex.def)             Requested size: 597.48196pt x 845.59566pt.
File: fotolitoBot.pdf Graphic file (type pdf)
 <use fotolitoBot.pdf, page 1>
Package pdftex.def Info: fotolitoBot.pdf, page1 used on input line 6.
(pdftex.def)             Requested size: 597.48196pt x 845.59566pt.
File: fotolitoBot.pdf Graphic file (type pdf)

<use fotolitoBot.pdf, page 1>
Package pdftex.def Info: fotolitoBot.pdf, page1 used on input line 6.
(pdftex.def)             Requested size: 597.48196pt x 845.59566pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
 [125 <./fotolitoBot.pdf, page is rotated 90 degrees>])
\openout2 = `anexoesquematico.aux'.

 (./anexoesquematico.tex
LaTeX Info: Redefining \. on input line 3.
LaTeX Info: Redefining \% on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
 [126



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

<shield.pdf, id=1769, 597.45609pt x 845.55902pt>
File: shield.pdf Graphic file (type pdf)
 <use shield.pdf>
Package pdftex.def Info: shield.pdf used on input line 5.
(pdftex.def)             Requested size: 597.45462pt x 845.55696pt.
File: shield.pdf Graphic file (type pdf)

<use shield.pdf>
Package pdftex.def Info: shield.pdf used on input line 5.
(pdftex.def)             Requested size: 597.45462pt x 845.55696pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
