This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  14 SEP 2014 18:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [84



]
Cap\'{\i }tulo 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 87.
 [85]
\openout2 = `conclusion.aux'.

 (./conclusion.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [86



]
Cap\'{\i }tulo 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
 [87]
LaTeX Info: Redefining \. on input line 91.
LaTeX Info: Redefining \% on input line 91.
Package babel Info: Redefining spanish shorthand <<
